Booking_ID,Property_Location,Room_Type,Length_of_Stay_Days,Booking_Channel,Total_Spend_INR
TH-0001,Mumbai,Deluxe,2,Direct,34000
TH-0002,Goa,Suite,5,OTA,187500
TH-0003,Delhi,Taj Club,3,Direct,96000
TH-0004,London,Suite,4,Corporate,320000
TH-0005,Jaipur,Deluxe,2,Direct,31000
TH-0006,Mumbai,Taj Club,3,Direct,108000
TH-0007,Goa,Deluxe,4,OTA,68000
TH-0008,Udaipur,Suite,6,Direct,420000
TH-0009,Chennai,Deluxe,1,Corporate,17500
TH-0010,Delhi,Suite,3,Direct,215000
TH-0011,Mumbai,Suite,5,Direct,375000
TH-0012,Goa,Taj Club,3,OTA,114000
TH-0013,Jaipur,Suite,4,Direct,280000
TH-0014,London,Taj Club,2,Direct,185000
TH-0015,Bangalore,Deluxe,2,Corporate,36000
TH-0016,Mumbai,Deluxe,1,Direct,18500
TH-0017,Goa,Suite,7,Direct,490000
TH-0018,Udaipur,Taj Club,4,OTA,176000
TH-0019,Delhi,Deluxe,3,Direct,54000
TH-0020,Chennai,Taj Club,2,Direct,74000
TH-0021,Mumbai,Suite,2,Corporate,148000
TH-0022,Jaipur,Deluxe,5,Direct,87500
TH-0023,Goa,Deluxe,3,Direct,51000
TH-0024,London,Suite,3,OTA,285000
TH-0025,Bangalore,Suite,4,Direct,296000
TH-0026,Mumbai,Taj Club,2,Direct,76000
TH-0027,Goa,Suite,4,Direct,296000
TH-0028,Delhi,Taj Club,5,Corporate,195000
TH-0029,Udaipur,Deluxe,3,Direct,57000
TH-0030,Jaipur,Suite,2,Direct,148000
TH-0031,Chennai,Deluxe,4,OTA,68000
TH-0032,Mumbai,Suite,3,Direct,225000
TH-0033,Goa,Taj Club,6,Direct,228000
TH-0034,London,Deluxe,2,Corporate,162000
TH-0035,Bangalore,Taj Club,3,Direct,114000
TH-0036,Delhi,Deluxe,2,Direct,36000
TH-0037,Udaipur,Suite,5,OTA,375000
TH-0038,Mumbai,Deluxe,4,Direct,72000
TH-0039,Jaipur,Taj Club,3,Direct,111000
TH-0040,Chennai,Suite,2,Corporate,148000
TH-0041,Goa,Deluxe,5,Direct,87500
TH-0042,London,Suite,6,Direct,570000
TH-0043,Bangalore,Deluxe,1,OTA,17000
TH-0044,Mumbai,Taj Club,4,Direct,152000
TH-0045,Delhi,Suite,2,Direct,148000
TH-0046,Udaipur,Taj Club,3,Corporate,117000
TH-0047,Goa,Suite,3,Direct,225000
TH-0048,Jaipur,Deluxe,4,OTA,68000
TH-0049,Chennai,Taj Club,5,Direct,190000
TH-0050,Mumbai,Suite,6,Direct,450000
TH-0051,Bangalore,Suite,3,Corporate,222000
TH-0052,Goa,Deluxe,2,Direct,34000
TH-0053,London,Taj Club,4,OTA,368000
TH-0054,Delhi,Deluxe,5,Direct,90000
TH-0055,Udaipur,Suite,4,Direct,300000
